country,threshold,area_Mha
Afghanistan,10,0.4273046467966062
Afghanistan,20,0.2876565348574036
Afghanistan,30,0.2396366953683419
Afghanistan,40,0.1919612607382973
Afghanistan,50,0.1467591339859152
Albania,10,0.8515930154907698
Albania,20,0.7611004456546243
Albania,30,0.6529092441807116
Albania,40,0.5934204441450519
Albania,50,0.5373822825876876
Algeria,10,1.714722157987719
Algeria,20,1.4398615749623307
Algeria,30,1.2552056857575211
Algeria,40,1.1304150692137194
Algeria,50,0.8996510089250517
Andorra,10,0.0208315405835969
Andorra,20,0.0198687288111269
Andorra,30,0.0190711451611527
Andorra,40,0.0183898493803496
Andorra,50,0.0169039259161071
Angola,10,97.01306719950075
Angola,20,72.70029935900743
Angola,30,55.29528891348889
Angola,40,46.64943571427124
Angola,50,31.9477566842792
Antigua & Barbuda,10,0.0210149942690483
Antigua & Barbuda,20,0.020051984069902
Antigua & Barbuda,30,0.0191981712293265
Antigua & Barbuda,40,0.0181850873640111
Antigua & Barbuda,50,0.017128657370137
Argentina,10,43.526131903287656
Argentina,20,41.64014311864562
Argentina,30,39.19875243953757
Argentina,40,35.534607184966134
Argentina,50,23.15532289191849
Armenia,10,0.3904352705894211
Armenia,20,0.3647241879021072
Armenia,30,0.3417155587470388
Armenia,40,0.3284367400224365
Armenia,50,0.2993558534942673
Australia,10,70.19580338522775
Australia,20,51.07825048409508
Australia,30,42.12558022496415
Australia,40,35.93177980053465
Australia,50,25.65873774899396
Austria,10,4.525449977725106
Austria,20,4.430324522332322
Austria,30,4.344282316643867
Austria,40,4.271447695059162
Austria,50,4.11989201672049
Azerbaijan,10,1.4998208538670126
Azerbaijan,20,1.402747691510975
Azerbaijan,30,1.2725051151428797
Azerbaijan,40,1.1978371259967553
Azerbaijan,50,1.1129157253139648
"Bahamas, The",10,0.3413132335837751
"Bahamas, The",20,0.3137929844240349
"Bahamas, The",30,0.2914922644171906
"Bahamas, The",40,0.2677811865204678
"Bahamas, The",50,0.2451034499255548
Bahrain,10,0.0
Bahrain,20,0.0
Bahrain,30,0.0
Bahrain,40,0.0
Bahrain,50,0.0
Bangladesh,10,2.651751364917459
Bangladesh,20,2.197522395478738
Bangladesh,30,1.9291116962552377
Bangladesh,40,1.8045661104696409
Bangladesh,50,1.5082787312282715
Barbados,10,0.006099691043378
Barbados,20,0.0056124421099161
Barbados,30,0.005295561391826
Barbados,40,0.0049689612097093
Barbados,50,0.0046382862205412
Belarus,10,9.71750741851072
Belarus,20,9.430437395091094
Belarus,30,9.15668270446243
Belarus,40,8.923199022213044
Belarus,50,8.413156029549095
Belgium,10,0.9787014647237912
Belgium,20,0.916358826555466
Belgium,30,0.8662559293441341
Belgium,40,0.8343529540926294
Belgium,50,0.7779168288692296
Belize,10,1.783887076284156
Belize,20,1.7691417052870173
Belize,30,1.7553250558454216
Belize,40,1.7413527428965745
Belize,50,1.7170894811355706
Benin,10,8.978525507417544
Benin,20,1.70462332633696
Benin,30,0.1693673293166799
Benin,40,0.046730542324744
Benin,50,0.0090377058268265
Bhutan,10,2.6781579133981985
Bhutan,20,2.627216930801524
Bhutan,30,2.5759412420343875
Bhutan,40,2.5158717009673084
Bhutan,50,2.365790468208461
Bolivia,10,66.52514088740632
Bolivia,20,65.59842485121241
Bolivia,30,64.56653764980942
Bolivia,40,62.90135141488771
Bolivia,50,57.50813126590632
Bosnia & Herzegovina,10,2.9120025212667047
Bosnia & Herzegovina,20,2.7888592481574084
Bosnia & Herzegovina,30,2.670646623370591
Bosnia & Herzegovina,40,2.59554240571961
Bosnia & Herzegovina,50,2.4850794058705983
Botswana,10,2.642043788490907
Botswana,20,0.2409189834639315
Botswana,30,0.0205591426725815
Botswana,40,0.008122108901946
Botswana,50,0.0013229667303201
Brazil,10,548.4745129821171
Brazil,20,533.3126712831902
Brazil,30,519.4125962039997
Brazil,40,503.6287570104367
Brazil,50,475.3378955315959
Brunei,10,0.5410706649550501
Brunei,20,0.5388729714763454
Brunei,30,0.5365885974656076
Brunei,40,0.5347170557795531
Brunei,50,0.5311636181976227
Bulgaria,10,4.441633187261891
Bulgaria,20,4.298219105149225
Bulgaria,30,4.1144517619878
Bulgaria,40,3.958659004943309
Bulgaria,50,3.8329025723338823
Burkina Faso,10,3.3821995975514616
Burkina Faso,20,0.0163525901708222
Burkina Faso,30,0.00012696892027647732
Burkina Faso,40,2.9292540338134777e-05
Burkina Faso,50,5.876804614257811e-06
Burma,10,44.88369166157402
Burma,20,43.78752745213029
Burma,30,42.66772441720623
Burma,40,41.71717335189354
Burma,50,39.59067935514697
Burundi,10,2.2839018064088394
Burundi,20,1.293251320053673
Burundi,30,0.5366822051745025
Burundi,40,0.3175510539792622
Burundi,50,0.1410707177318337
Cabo Verde,10,0.0111463880802676
Cabo Verde,20,0.0084337247282652
Cabo Verde,30,0.0073542591558555
Cabo Verde,40,0.0071129993371075
Cabo Verde,50,0.0037366388080049
Cambodia,10,10.292989855229663
Cambodia,20,9.484213064101096
Cambodia,30,8.811921866907674
Cambodia,40,8.327958501593345
Cambodia,50,7.491060043854504
Cameroon,10,41.71439182286021
Cameroon,20,36.9435252842927
Cameroon,30,31.428053450627747
Cameroon,40,28.810345756347587
Cameroon,50,25.247377607578667
Canada,10,470.58910977718295
Canada,20,441.38005125883757
Canada,30,417.70445695080025
Canada,40,389.2726370236999
Canada,50,323.6437529292114
Central African Rep,10,60.048535136391735
Central African Rep,20,54.94643036752058
Central African Rep,30,47.07367835559164
Central African Rep,40,41.81942288129241
Central African Rep,50,30.78394677493149
Chad,10,13.103521128305031
Chad,20,1.8864281286651463
Chad,30,0.4087064422485289
Chad,40,0.1219882053456242
Chad,50,0.0072775535768749
Chile,10,19.074887288859134
Chile,20,18.494772605905546
Chile,30,17.817709417438373
Chile,40,17.318133717751753
Chile,50,16.447312973872
China,10,189.9461633179745
China,20,176.86947913231745
China,30,163.01513146939067
China,40,152.09822792412768
China,50,131.52825809998268
Colombia,10,84.43869856468667
Colombia,20,82.91458566146284
Colombia,30,81.78381692766175
Colombia,40,80.63620087734935
Colombia,50,78.28876832312177
Comoros,10,0.1578897384297761
Comoros,20,0.1507743948281532
Comoros,30,0.1344204703695275
Comoros,40,0.1271755002779604
Comoros,50,0.105721424794183
Cook Is,10,0.0
Cook Is,20,0.0
Cook Is,30,0.0
Cook Is,40,0.0
Cook Is,50,0.0
Costa Rica,10,4.103394841833626
Costa Rica,20,3.9939757347977767
Costa Rica,30,3.9126325205856713
Costa Rica,40,3.8323683299393303
Costa Rica,50,3.6828270778223136
Cote d'Ivoire,10,30.962141542701804
Cote d'Ivoire,20,21.68633759119923
Cote d'Ivoire,30,14.891121307397
Cote d'Ivoire,40,11.837578566932452
Cote d'Ivoire,50,6.377687765153452
Croatia,10,2.6529857989352865
Croatia,20,2.536074010777688
Croatia,30,2.4017113960512426
Croatia,40,2.3136176991527297
Croatia,50,2.202800558250423
Cuba,10,4.363204979624317
Cuba,20,4.159091311249117
Cuba,30,3.988957519872256
Cuba,40,3.8216424934659425
Cuba,50,3.5853451881566105
Cyprus,10,0.1812768912459349
Cyprus,20,0.1510945986440077
Cyprus,30,0.1019960698023517
Cyprus,40,0.0919538375388516
Cyprus,50,0.06138013829779
Czechia,10,3.2563533024245808
Czechia,20,3.169584913915568
Czechia,30,3.089204614083232
Czechia,40,3.023166283275076
Czechia,50,2.886637193132332
Dem Rep of the Congo,10,227.77899756038997
Dem Rep of the Congo,20,220.637565053718
Dem Rep of the Congo,30,199.28287239590628
Dem Rep of the Congo,40,186.1948429942076
Dem Rep of the Congo,50,164.48624254578357
Denmark,10,0.7573104750323493
Denmark,20,0.7024464199481856
Denmark,30,0.6577865735474716
Denmark,40,0.6213305275131107
Denmark,50,0.5565937798646963
Djibouti,10,1.4094478962019376e-05
Djibouti,20,7.004596435546874e-07
Djibouti,30,8.74137451171875e-08
Djibouti,40,8.74137451171875e-08
Djibouti,50,8.74137451171875e-08
Dominica,10,0.068211894931025
Dominica,20,0.067729464598733
Dominica,30,0.0674651323436856
Dominica,40,0.0672386827469819
Dominica,50,0.0667986625749816
Dominican Republic,10,2.87654142740527
Dominican Republic,20,2.7142655416486807
Dominican Republic,30,2.5892976110730683
Dominican Republic,40,2.459856725304085
Dominican Republic,50,2.2441254470623204
Ecuador,10,19.74826986634348
Ecuador,20,19.345404911877083
Ecuador,30,19.02725972691449
Ecuador,40,18.67868420653561
Ecuador,50,17.91872752793148
Egypt,10,0.955950617918848
Egypt,20,0.6866310461235989
Egypt,30,0.1544421165492096
Egypt,40,0.0746156654138128
Egypt,50,0.0149556974174151
El Salvador,10,1.1462031183210672
El Salvador,20,1.0677770445213126
El Salvador,30,1.0030325030288163
El Salvador,40,0.9459801560519968
El Salvador,50,0.8109761995330804
Equatorial Guinea,10,2.660897478292477
Equatorial Guinea,20,2.6561343977647374
Equatorial Guinea,30,2.648530734376626
Equatorial Guinea,40,2.643847510552789
Equatorial Guinea,50,2.627538273221824
Eritrea,10,0.0016488128279991
Eritrea,20,8.827301730957013e-05
Eritrea,30,4.404414270019531e-06
Eritrea,40,2.5932994018554686e-06
Eritrea,50,2.3341256835937497e-06
Estonia,10,2.77490262232247
Estonia,20,2.695294670287834
Estonia,30,2.633596566626709
Estonia,40,2.5766920433452323
Estonia,50,2.4599161288519484
Ethiopia,10,31.85175443750785
Ethiopia,20,19.95274085485958
Ethiopia,30,12.04297915189422
Ethiopia,40,8.967809187573568
Ethiopia,50,5.432107216723453
Fed States of Micronesia,10,0.0039021389510254
Fed States of Micronesia,20,0.003831921493743
Fed States of Micronesia,30,0.0037332453725715
Fed States of Micronesia,40,0.0036539282340945
Fed States of Micronesia,50,0.0035969262407921
Fiji,10,1.6311965067324117
Fiji,20,1.5856425397591594
Fiji,30,1.5406702383927635
Fiji,40,1.4697082038774028
Fiji,50,1.386843127583253
Finland,10,22.63564851102299
Finland,20,22.013805049406223
Finland,30,21.464044639455707
Finland,40,20.523649969392626
Finland,50,18.158943927625245
France,10,18.408277294672303
France,20,17.663135287974836
France,30,16.81057883194899
France,40,16.247884778822783
France,50,15.28956830589337
Gabon,10,25.76152717455369
Gabon,20,25.08852464275288
Gabon,30,24.55381792019013
Gabon,40,24.36545746143841
Gabon,50,24.06642894065651
"Gambia, The",10,0.4649832556191667
"Gambia, The",20,0.0781685625333358
"Gambia, The",30,0.0045776946902747
"Gambia, The",40,0.000571059000236937
"Gambia, The",50,3.648192939453125e-05
Georgia,10,3.37125693900402
Georgia,20,3.2605039345103477
Georgia,30,3.1482027505070915
Georgia,40,3.0756966479139227
Georgia,50,2.957247600639446
Germany,10,13.50044515546396
Germany,20,12.960882558746452
Germany,30,12.54438342491044
Germany,40,12.252907088037942
Germany,50,11.71529854894616
Ghana,10,18.47719098134672
Ghana,20,9.723525591484702
Ghana,30,6.960560269821585
Ghana,40,6.176927153910162
Ghana,50,4.259902962299736
Greece,10,4.791333374720248
Greece,20,4.330438647469004
Greece,30,3.66215163834696
Greece,40,3.3263476021856624
Greece,50,2.953515003875569
Grenada,10,0.0285255783541595
Grenada,20,0.0279859827359031
Grenada,30,0.0276196525561621
Grenada,40,0.0272706412985835
Grenada,50,0.0267900661533445
Guatemala,10,8.27427034077531
Guatemala,20,7.967822746476242
Guatemala,30,7.692366573224124
Guatemala,40,7.442226544180944
Guatemala,50,6.947300565383201
Guinea,10,22.58437737167438
Guinea,20,14.837502436329634
Guinea,30,8.11818536019128
Guinea,40,5.190689637635946
Guinea,50,2.1403491944848456
Guinea-Bissau,10,2.9184107806012283
Guinea-Bissau,20,2.1622802136820445
Guinea-Bissau,30,1.0563585266454052
Guinea-Bissau,40,0.7295235099524018
Guinea-Bissau,50,0.3034384728297746
Guyana,10,19.14907212625884
Guyana,20,19.115113554315855
Guyana,30,19.078828022489
Guyana,40,19.03775273124713
Guyana,50,18.98073655210052
Haiti,10,1.0705602951213262
Haiti,20,0.9522538650747844
Haiti,30,0.8594662944964381
Haiti,40,0.7749265063681186
Haiti,50,0.6560014781833147
Honduras,10,8.442419309895413
Honduras,20,8.073086124847872
Honduras,30,7.732540993535224
Honduras,40,7.419143306043069
Honduras,50,6.694701501964687
Hungary,10,2.2347429970088983
Hungary,20,2.1216155708537823
Hungary,30,1.9932662315639895
Hungary,40,1.913163808527256
Hungary,50,1.8017408729037356
Iceland,10,0.0
Iceland,20,0.0
Iceland,30,0.0
Iceland,40,0.0
Iceland,50,0.0
India,10,49.36501844922756
India,20,44.01924380000487
India,30,38.86934601698488
India,40,35.59780396096118
India,50,30.41001816392262
Indonesia,10,163.62522511761702
Indonesia,20,161.51622291446608
Indonesia,30,159.16298163850212
Indonesia,40,157.33993899512515
Indonesia,50,153.6425946997117
Iran,10,2.015430066780856
Iran,20,1.8712635605830736
Iran,30,1.7457020702110746
Iran,40,1.674045944880085
Iran,50,1.5491336690221604
Iraq,10,0.0384536335424743
Iraq,20,0.0270832717309953
Iraq,30,0.0171912572155204
Iraq,40,0.0148511695911941
Iraq,50,0.0064584160801257
Ireland,10,1.101944458189959
Ireland,20,0.9360040852159917
Ireland,30,0.8369722356845031
Ireland,40,0.7557556183864985
Ireland,50,0.6366526489579291
Israel,10,0.04806924267715974
Israel,20,0.03880617650496506
Israel,30,0.028112184963842008
Israel,40,0.023570882375292774
Israel,50,0.017030014621842542
Italy,10,10.499592767835924
Italy,20,10.015451928526833
Italy,30,9.318723599006246
Italy,40,8.898341711967804
Italy,50,8.378825068263737
Jamaica,10,0.808763727604931
Jamaica,20,0.785521624423632
Jamaica,30,0.7691417402987553
Jamaica,40,0.7542063734905129
Jamaica,50,0.7303860534056252
Japan,10,27.57113739558299
Japan,20,27.069841928320752
Japan,30,26.65229482502317
Japan,40,26.372155027171477
Japan,50,25.83932918675791
Jordan,10,0.0041652013546876
Jordan,20,0.003360313345949
Jordan,30,0.0023137956205726
Jordan,40,0.0021292810665037
Jordan,50,0.0015395667241088
Kazakhstan,10,5.967873849657345
Kazakhstan,20,4.91674817258758
Kazakhstan,30,4.227921478101633
Kazakhstan,40,3.8268276290144
Kazakhstan,50,3.1350419562800163
Kenya,10,11.073128283851348
Kenya,20,5.202348890919246
Kenya,30,3.30741245460307
Kenya,40,2.758546289606725
Kenya,50,1.8838807398251427
Kiribati,10,0.0
Kiribati,20,0.0
Kiribati,30,0.0
Kiribati,40,0.0
Kiribati,50,0.0
"Korea, North",10,5.865169649224272
"Korea, North",20,5.5229711271970325
"Korea, North",30,5.190666107474213
"Korea, North",40,4.842104529395031
"Korea, North",50,4.093025477939867
"Korea, South",10,5.719119022932742
"Korea, South",20,5.54129206537697
"Korea, South",30,5.320994491581206
"Korea, South",40,5.088252410965169
"Korea, South",50,4.479341450430525
Kuwait,10,0.0
Kuwait,20,0.0
Kuwait,30,0.0
Kuwait,40,0.0
Kuwait,50,0.0
Kyrgyzstan,10,1.0204852856123576
Kyrgyzstan,20,0.8187736118180158
Kyrgyzstan,30,0.6812759040662826
Kyrgyzstan,40,0.5933251484220274
Kyrgyzstan,50,0.4326953556910872
Laos,10,19.807031370234675
Laos,20,19.470140973974924
Laos,30,19.126751591955927
Laos,40,18.82223658151496
Laos,50,18.126165657681582
Latvia,10,3.720049751880107
Latvia,20,3.627104463920186
Latvia,30,3.5456802267561214
Latvia,40,3.4694625801556787
Latvia,50,3.312139038835497
Lebanon,10,0.0956546025961445
Lebanon,20,0.0801812802650314
Lebanon,30,0.0662638145648621
Lebanon,40,0.0583413123741605
Lebanon,50,0.0439015206788021
Lesotho,10,0.1281770850896124
Lesotho,20,0.0244649928624975
Lesotho,30,0.0060602720694615
