country,threshold,area_Mha
Lesotho,40,0.0029435223733577
Lesotho,50,0.0005246704379527854
Liberia,10,9.547654829109607
Liberia,20,9.48326957183381
Liberia,30,9.38987557094609
Liberia,40,9.323314288135824
Liberia,50,9.063157567201412
Libya,10,0.0247806569933264
Libya,20,0.0142334743966164
Libya,30,0.00685437155154
Libya,40,0.0061455029858227
Libya,50,0.0018028433175052
Liechtenstein,10,0.0097742665883409
Liechtenstein,20,0.0092579795739297
Liechtenstein,30,0.0088886188786013
Liechtenstein,40,0.008590583222902
Liechtenstein,50,0.0080013368503726
Lithuania,10,2.442140824195169
Lithuania,20,2.383554502012489
Lithuania,30,2.3284444453699606
Lithuania,40,2.2798789260407406
Lithuania,50,2.17064518047754
Luxembourg,10,0.1072379907351328
Luxembourg,20,0.104574303579388
Luxembourg,30,0.1022798747075584
Luxembourg,40,0.1006848145517171
Luxembourg,50,0.0975535714877484
Macedonia,10,0.9475044971678552
Macedonia,20,0.8746583440584083
Macedonia,30,0.8128658797035831
Macedonia,40,0.7637338010716829
Macedonia,50,0.7221120459813051
Madagascar,10,33.35610909300728
Madagascar,20,21.69617725223687
Madagascar,30,17.113527398913405
Madagascar,40,15.50198726485081
Madagascar,50,12.228114271107843
Malawi,10,7.149531437650368
Malawi,20,3.175120908433479
Malawi,30,1.5205249135054688
Malawi,40,0.9142276419174832
Malawi,50,0.3132421080180037
Malaysia,10,29.62618412266829
Malaysia,20,29.45424016165576
Malaysia,30,29.278572297399656
Malaysia,40,29.133126543297493
Malaysia,50,28.82277933539098
Maldives,10,0.001045477490627
Maldives,20,0.0010194564857931
Maldives,30,0.0009976447459335031
Maldives,40,0.0009731411806588688
Maldives,50,0.0008546814640984498
Mali,10,8.406427654629606
Mali,20,0.3269671934697198
Mali,30,0.0262576863757151
Mali,40,0.0076359059309594
Mali,50,0.000387485105947409
Malta,10,0.0001648715117690145
Malta,20,0.00013512862124432748
Malta,30,0.00010778798187669944
Malta,40,9.670996842625028e-05
Malta,50,7.84743053166408e-05
Marshall Is,10,0.0
Marshall Is,20,0.0
Marshall Is,30,0.0
Marshall Is,40,0.0
Marshall Is,50,0.0
Mauritania,10,6.502349122867359e-05
Mauritania,20,3.922913738403317e-05
Mauritania,30,3.3233370434570366e-05
Mauritania,40,3.160563289184577e-05
Mauritania,50,1.5590537164306655e-05
Mauritius,10,0.1483663027360154
Mauritius,20,0.1113851022159351
Mauritius,30,0.0707524584624692
Mauritius,40,0.062983202522243
Mauritius,50,0.0505774442293272
Mexico,10,64.01881448003545
Mexico,20,58.29852276623982
Mexico,30,53.57507147564943
Mexico,40,49.25962782683796
Mexico,50,42.33920822920575
Moldova,10,0.4517069585082872
Moldova,20,0.4041510567475589
Moldova,30,0.3577647259747201
Moldova,40,0.3338303831056318
Moldova,50,0.3166358388779686
Monaco,10,2.444715686513864e-06
Monaco,20,1.364498686738855e-06
Monaco,30,4.550902282714844e-07
Monaco,40,2.6005205078125e-07
Monaco,50,6.50130126953125e-08
Mongolia,10,6.189697570230051
Mongolia,20,4.882968495700333
Mongolia,30,4.079915413363054
Mongolia,40,3.380775927557292
Mongolia,50,1.8545467182621795
Montenegro,10,0.7208381842081095
Montenegro,20,0.6820615488855232
Montenegro,30,0.6429577115991434
Montenegro,40,0.6098933212660117
Montenegro,50,0.5727948011197137
Morocco,10,1.1332436673503987
Morocco,20,0.847245037284987
Morocco,30,0.6819317180626135
Morocco,40,0.5911391165653687
Morocco,50,0.4405421561842217
Mozambique,10,71.04642130938718
Mozambique,20,46.92151543415912
Mozambique,30,28.8839322030705
Mozambique,40,21.542413351373064
Mozambique,50,10.481227041035757
Namibia,10,1.7716330948045822
Namibia,20,0.0464852626446249
Namibia,30,0.0039770493595268
Namibia,40,0.0016184679406882
Namibia,50,0.0005926744610568414
Nauru,10,0.0
Nauru,20,0.0
Nauru,30,0.0
Nauru,40,0.0
Nauru,50,0.0
Nepal,10,5.608065431320919
Nepal,20,5.392389898701853
Nepal,30,5.167045193880624
Nepal,40,4.905753143097863
Nepal,50,4.310678033047618
Netherlands,10,0.7553053488564366
Netherlands,20,0.6653313614364279
Netherlands,30,0.5952216389441239
Netherlands,40,0.5501830620890904
Netherlands,50,0.4744343802672371
New Zealand,10,11.445539807350624
New Zealand,20,11.303871448610868
New Zealand,30,11.122894083855543
New Zealand,40,10.983776449543024
New Zealand,50,10.66728296813579
Nicaragua,10,8.419757268755877
Nicaragua,20,8.078703315620004
Nicaragua,30,7.804279023846602
Nicaragua,40,7.551824875187301
Nicaragua,50,7.086142764031934
Niger,10,0.0269232094943816
Niger,20,3.146268173777861e-05
Niger,30,2.356456616210937e-06
Niger,40,7.844035888671875e-07
Niger,50,4.361968994140625e-07
Nigeria,10,43.11641262781386
Nigeria,20,17.29398085405508
Nigeria,30,10.045836309822676
Nigeria,40,7.73930886243143
Nigeria,50,4.734884305155431
Niue,10,0.0
Niue,20,0.0
Niue,30,0.0
Niue,40,0.0
Niue,50,0.0
Norway,10,12.429635654319664
Norway,20,11.82030180859039
Norway,30,11.388072001433985
Norway,40,10.785074527076246
Norway,50,9.53657939611436
Oman,10,0.0014156923558715
Oman,20,5.463203297119142e-05
Oman,30,6.540773010253906e-07
Oman,40,3.3236721801757813e-07
Oman,50,2.519106811523437e-07
Pakistan,10,1.6572610025081445
Pakistan,20,1.265000708982306
Pakistan,30,1.0352801844415211
Pakistan,40,0.8896713736046156
Pakistan,50,0.6801163391421728
Palau,10,0.0397758167657621
Palau,20,0.0393266650047536
Palau,30,0.0388772642800116
Palau,40,0.0385173575478416
Palau,50,0.0377585472106553
Panama,10,5.906547502039708
Panama,20,5.776113003268176
Panama,30,5.671072435175997
Panama,40,5.575151789006529
Panama,50,5.424070896532455
Papua New Guinea,10,43.34108665312365
Papua New Guinea,20,42.95173351312185
Papua New Guinea,30,42.57185407723021
Papua New Guinea,40,42.27335932445569
Papua New Guinea,50,41.63107024314008
Paraguay,10,27.029194725597808
Paraguay,20,26.0038421948708
Paraguay,30,24.41963245671465
Paraguay,40,22.35155847503726
Paraguay,50,14.081018384647168
Peru,10,79.07564383357978
Peru,20,78.54233108379154
Peru,30,78.09795942863168
Peru,40,77.70868098662032
Peru,50,76.83826921971219
Philippines,10,19.320893504036142
Philippines,20,18.752022385596845
Philippines,30,18.18425476122785
Philippines,40,17.776362928820536
Philippines,50,16.983960255985032
Poland,10,11.2118599012382
Poland,20,10.808599891975868
Poland,30,10.465164398128032
Poland,40,10.182379220873374
Poland,50,9.55028198624352
Portugal,10,3.0231435972751144
Portugal,20,2.651512198731277
Portugal,30,2.2900936658247915
Portugal,40,2.0256219736912087
Portugal,50,1.5783954650372392
Qatar,10,0.0
Qatar,20,0.0
Qatar,30,0.0
Qatar,40,0.0
Qatar,50,0.0
Rep of the Congo,10,33.704369396484964
Rep of the Congo,20,31.09570107926129
Rep of the Congo,30,26.514459313757023
Rep of the Congo,40,25.227350839337987
Rep of the Congo,50,24.0378513083876
Romania,10,8.517666708075417
Romania,20,8.222442304467336
Romania,30,7.926893115669489
Romania,40,7.7050348770853985
Romania,50,7.3936860385982675
Russia,10,886.1615485862021
Russia,20,814.3096137301529
Russia,30,761.6598393477013
Russia,40,703.4233549920202
Russia,50,601.1982016142841
Rwanda,10,2.066463964373473
Rwanda,20,1.0285776778171836
Rwanda,30,0.4985736158740578
Rwanda,40,0.3362036016913337
Rwanda,50,0.2060789469322204
Saint Lucia,10,0.0522092528013606
Saint Lucia,20,0.0511793259945226
Saint Lucia,30,0.0504856550749716
Saint Lucia,40,0.0498325880236293
Saint Lucia,50,0.0489891289655162
Samoa,10,0.0
Samoa,20,0.0
Samoa,30,0.0
Samoa,40,0.0
Samoa,50,0.0
San Marino,10,0.0011360656055381
San Marino,20,0.0010373754760631
San Marino,30,0.0008607924505207407
San Marino,40,0.0007211147655925167
San Marino,50,0.0006138521473442555
Sao Tome & Principe,10,0.0152159589522034
Sao Tome & Principe,20,0.0147712758137496
Sao Tome & Principe,30,0.014045533401691
Sao Tome & Principe,40,0.0138624551202675
Sao Tome & Principe,50,0.0130732568007356
Saudi Arabia,10,3.197755684204101e-05
Saudi Arabia,20,7.160309655761718e-06
Saudi Arabia,30,6.904660882568359e-06
Saudi Arabia,40,6.904660882568359e-06
Saudi Arabia,50,6.819636358642578e-06
Senegal,10,4.812682914670145
Senegal,20,0.7324356421776943
Senegal,30,0.0391867469084435
Senegal,40,0.0126048781352881
Senegal,50,0.0020294677710486
Serbia,10,3.00880987677169
Serbia,20,2.8802485052407265
Serbia,30,2.712383192610597
Serbia,40,2.596127437921647
Serbia,50,2.4862889446006764
Seychelles,10,0.011288519212168
Seychelles,20,0.0080026799252118
Seychelles,30,0.0053919352755206
Seychelles,40,0.0047383321041278
Seychelles,50,0.0025762618941819
Sierra Leone,10,7.13310778678188
Sierra Leone,20,6.529522004112711
Sierra Leone,30,5.608856043596079
Sierra Leone,40,4.987575436725594
Sierra Leone,50,3.5838356736234167
Singapore,10,0.0211836166944659
Singapore,20,0.0194819027072594
Singapore,30,0.0182350908297964
Singapore,40,0.0174803408730426
Singapore,50,0.0161959380331019
Slovakia,10,2.4849063096798982
Slovakia,20,2.4360241525003192
Slovakia,30,2.390978202274851
Slovakia,40,2.355865944496629
Slovakia,50,2.292012819921973
Slovenia,10,1.3608682925798177
Slovenia,20,1.3358260237981574
Slovenia,30,1.3124757123522384
Slovenia,40,1.295909767461478
Slovenia,50,1.264475260762606
Solomon Is,10,2.5646854107368946
Solomon Is,20,2.561276425409868
Solomon Is,30,2.5577741357414228
Solomon Is,40,2.5550547957131635
Solomon Is,50,2.549428502405138
Somalia,10,3.975323098435011
Somalia,20,0.2648632993378343
Somalia,30,0.0908248476797083
Somalia,40,0.0647344909771315
Somalia,50,0.0164996452155507
South Africa,10,22.6345646268749
South Africa,20,9.504080717939448
South Africa,30,5.983608782545032
South Africa,40,4.880481594561859
South Africa,50,3.16587342945363
Spain,10,14.31884664051911
Spain,20,12.62146187018509
Spain,30,10.998379666120494
Spain,40,10.040500179293476
Spain,50,8.071856839487346
Sri Lanka,10,4.247515131103029
Sri Lanka,20,4.130656432796647
Sri Lanka,30,3.940087281823915
Sri Lanka,40,3.81017424858296
Sri Lanka,50,3.5546343621859906
St Kitts & Nevis,10,0.0141359918345457
St Kitts & Nevis,20,0.0135602821588347
St Kitts & Nevis,30,0.0131393016646957
St Kitts & Nevis,40,0.0127111437679907
St Kitts & Nevis,50,0.0122474183526751
St Vincent & the Grenadines,10,0.0287018119956771
St Vincent & the Grenadines,20,0.0276000658553954
St Vincent & the Grenadines,30,0.0271308839869456
St Vincent & the Grenadines,40,0.026730564970777
St Vincent & the Grenadines,50,0.0259857736692073
Sudan,10,2.718611945873222
Sudan,20,0.0871584996163021
Sudan,30,0.0210314346388835
Sudan,40,0.00929978931945
Sudan,50,0.0009337235999078184
Suriname,10,13.9057484732749
Suriname,20,13.88790578567147
Suriname,30,13.874381428182744
Suriname,40,13.857385308897868
Suriname,50,13.836719448466964
Swaziland,10,1.466876822899348
Swaziland,20,0.7689615047110807
Swaziland,30,0.4687397768417811
Swaziland,40,0.355324414851916
Swaziland,50,0.1997073523628204
Sweden,10,29.284181268917745
Sweden,20,28.43925570176347
Sweden,30,27.707614325803625
Sweden,40,26.592511509321465
Sweden,50,23.862929215379904
Switzerland,10,1.654507323930141
Switzerland,20,1.5935227711562998
Switzerland,30,1.5466842465550377
Switzerland,40,1.5143290210038194
Switzerland,50,1.4468811640021697
Syria,10,0.15465703330038078
Syria,20,0.13183299354945704
Syria,30,0.1094750694131039
Syria,40,0.09920104480676312
Syria,50,0.08402570190287774
Tajikistan,10,0.1761160846295183
Tajikistan,20,0.1086751919770338
Tajikistan,30,0.0614712468101568
Tajikistan,40,0.0446698072841885
Tajikistan,50,0.0192863893897697
Tanzania,10,65.48896778261529
Tanzania,20,42.77072589547597
Tanzania,30,26.39480356926851
Tanzania,40,19.506503776357757
Tanzania,50,9.701794585863889
Thailand,10,21.93514950059857
Thailand,20,20.93791099984777
Thailand,30,19.96717478262606
Thailand,40,19.26054170683668
Thailand,50,17.950703188312247
Timor-Leste,10,0.849059815132272
Timor-Leste,20,0.8031685847114507
Timor-Leste,30,0.7261144457425761
Timor-Leste,40,0.6750863749979906
Timor-Leste,50,0.6182240517191114
Togo,10,4.318550807273529
Togo,20,1.4272272152166148
Togo,30,0.55279764044926
Togo,40,0.3536883865595586
Togo,50,0.1244602546060467
Tonga,10,0.0
Tonga,20,0.0
Tonga,30,0.0
Tonga,40,0.0
Tonga,50,0.0
Trinidad & Tobago,10,0.3969889336102698
Trinidad & Tobago,20,0.3917990974723767
Trinidad & Tobago,30,0.387844978763988
Trinidad & Tobago,40,0.3842172710047786
Trinidad & Tobago,50,0.3790483197034529
Tunisia,10,0.2920033582504432
Tunisia,20,0.2524661128005028
Tunisia,30,0.2261556481305195
Tunisia,40,0.210433711337253
Tunisia,50,0.1790916084026751
Turkey,10,12.990688911330777
Turkey,20,11.739535882606834
Turkey,30,10.063975106860047
Turkey,40,9.400474264390349
Turkey,50,8.209831207643694
Turkmenistan,10,0.0313516087330747
Turkmenistan,20,0.0161019377269808
Turkmenistan,30,0.0108958120138088
Turkmenistan,40,0.0087464692285568
Turkmenistan,50,0.0057180073232935
Tuvalu,10,0.0
Tuvalu,20,0.0
Tuvalu,30,0.0
Tuvalu,40,0.0
Tuvalu,50,0.0
Uganda,10,18.38184276158388
Uganda,20,12.819743711884549
Uganda,30,7.763072078160067
Uganda,40,5.732929078026715
Uganda,50,3.271003513613196
Ukraine,10,13.2249352851511
Ukraine,20,12.11502306721194
Ukraine,30,11.124606247798608
Ukraine,40,10.519004957386608
Ukraine,50,9.68272566515182
United Arab Emirates,10,2.1824194213867185e-06
United Arab Emirates,20,0.0
United Arab Emirates,30,0.0
United Arab Emirates,40,0.0
United Arab Emirates,50,0.0
United Kingdom,10,4.494777472832365
United Kingdom,20,4.011652727253108
United Kingdom,30,3.68191714803102
United Kingdom,40,3.3887354319875977
United Kingdom,50,2.9515709297572648
United States,10,258.33922992328866
United States,20,242.5573905003908
United States,30,229.31021872676803
United States,40,218.8530249652686
United States,50,207.2405471418462
Uruguay,10,1.881454261747456
Uruguay,20,1.7848873217477157
Uruguay,30,1.6979124540032615
Uruguay,40,1.598486116938192
Uruguay,50,1.38995916884725
Uzbekistan,10,0.2630841852763585
Uzbekistan,20,0.1696228799262692
Uzbekistan,30,0.1094228241914188
Uzbekistan,40,0.0879681071980064
Uzbekistan,50,0.0522028655380768
Vanuatu,10,1.0549662991543665
Vanuatu,20,1.0532819449775566
Vanuatu,30,1.0510897404205892
Vanuatu,40,1.0478633364965595
Vanuatu,50,1.0350892847605264
Venezuela,10,58.85864295263922
Venezuela,20,57.62190014471655
Venezuela,30,56.59394558773136
Venezuela,40,55.48550861055218
Venezuela,50,53.75549738511595
Vietnam,10,18.13445792138015
Vietnam,20,17.289891950887053
Vietnam,30,16.533178495291875
Vietnam,40,15.944062258913611
Vietnam,50,14.736396445561407
West Bank,10,0.001208134795268
West Bank,20,0.0007927899048265442
West Bank,30,0.0003880048673900658
West Bank,40,0.0003250793625577316
West Bank,50,0.00015814409057844555
Yemen,10,0.0075521256470518
Yemen,20,0.0010420550670776
Yemen,30,0.00012467246355590814
Yemen,40,6.079396862182616e-05
Yemen,50,7.824487689208983e-06
Zambia,10,61.58971057229657
Zambia,20,39.95742666807981
Zambia,30,24.100329614285037
Zambia,40,17.750224356912636
Zambia,50,9.22192793271933
Zimbabwe,10,18.678327691582677
Zimbabwe,20,4.240769570178498
Zimbabwe,30,1.4237556373145774
Zimbabwe,40,0.7637492518944868
Zimbabwe,50,0.2988215534729052
