country,51 Open evergreen broadleaved,52 Closed evergreen broadleaved,61 Open deciduous broadleaved,62 Closed deciduous broadleaved,71 Open evergreen needleleaved,72 Closed evergreen needleleaved,81 Open deciduous needleleaved,82 Closed deciduous needleleaved,91 Open mixed forest,92 Closed mixed forest
Chad,0.0127241811152432,0.0040253874547793,0.0274991597653991,3.088982162523724,0.1430039299235392,1.763216133099377e-07,0.0005215546484477914,0.0,0.4053665698843769,0.0
Malawi,0.0846364193084358,0.1481006615228399,0.0294432347070189,4.339222158341901,0.0414809345353349,0.00023895735385792705,0.1439785898041759,0.0,0.2260643254879752,0.0
Zambia,0.1678171717413682,0.0245769903801218,0.0567225312658837,46.01930053315167,0.0565658169422859,3.6920878116575295e-05,0.0532586415640612,0.0,0.5005862773305432,0.0
Zimbabwe,0.2012029580590812,0.27079398726562,0.3696654711441167,19.020396104120344,0.0440250787036157,2.5673875825305004e-07,0.0016336355469786,0.0,0.3960583892659451,0.0
Botswana,0.022417449212969,3.978961512775841e-05,0.050880399602162,2.629446090865937,0.0006240108801564731,0.0,9.464207905735708e-05,0.0,0.0468062722288353,0.0
Namibia,0.0794203881541247,0.00011106136357780955,0.0012710213898013,0.794514309566335,0.0022610053860903,0.0,0.00033894168014488095,7.902510645863003e-08,0.5302623611079686,0.0
Angola,0.366379604395023,7.704629302109523,0.0516409096210475,72.07511976023537,0.0653998068150104,7.173066940424633e-05,0.0049286833406728,0.0,0.7895473742220229,0.0
Burundi,0.0448670118618408,0.0730651902473121,0.0070203582490953,1.003070491262655,0.0031442773538396,1.3388274098247166e-06,0.00010470651901390978,4.54803443972196e-06,0.0370479752782666,0.0
Rwanda,0.0341791820064854,0.1554266503575125,0.0063423749962072,0.6015744002092687,0.0018508031659154,3.932003572515441e-06,0.0003071548690368006,5.003635330069756e-06,0.0224214604706444,0.0
South Africa,0.1290558260495066,1.5998945331834191,0.6041737099222655,17.87491628701655,0.0862800480587693,1.493362724147573e-06,0.0062624307925886,3.146703662082473e-07,0.1970621815219924,0.0
Lesotho,0.0017985845374234,0.0001825620161142183,0.0006706464563066562,0.1499696944704597,0.0012732899450675,0.0,7.50806662850323e-05,0.0,0.008348140387931,0.0
Swaziland,1.0178064194121816e-05,0.1254225922177313,0.0315705069615276,1.06673020430304,0.0,0.0,0.0,0.0,0.0,0.0
Niger,0.001555817995073,1.6520491641358603e-06,0.0008156701155309176,0.0222985835288535,0.2196491912535312,0.0,9.733572390757672e-06,0.0318492054793711,0.0892464142251324,0.0
Sudan,0.0331809023973731,0.002227856501834,0.285199520095562,1.55726555395445,1.765117938134256,6.804961074635685e-06,0.0003008669493596017,0.0027220502654518,0.2195797695092136,0.0
Libya,8.645410872532011e-06,6.036745787696418e-07,0.0244367585419028,0.0090724131966268,0.0022890717502076,0.0365281320053074,2.444559369507715e-05,0.0010033289663482,0.0012419931473881,0.0
Tunisia,0.0033736982199936,0.0006320143375835604,0.0028116635623612,0.1835513874228118,0.00037834961053801846,0.0708695471452205,0.00020265845137123952,0.0018729512177621,0.0097314878253819,0.0
Egypt,0.0002525781974824781,1.0636688280385442e-05,0.005261530790402,0.0045155688940107,0.0019393718768815,0.0315205202402584,0.00028602952159673123,5.4422678410048775e-05,0.0062415346278556,0.0
Eritrea,0.0139267960654496,0.0010182969469153,0.0066512231215191,0.04755524833191,0.0068279227486494,1.2265536042832537e-05,0.0004485774507259066,0.0017054023036575,0.092496021347362,0.0
Ethiopia,0.4955336750462551,10.99034093892394,2.4553881059804685,23.504568124561874,0.1797368134638387,0.011357370927044,0.0035220866257131,0.0,0.7418211843034118,0.0
Djibouti,4.058529833157291e-05,4.553318795785799e-06,0.0002992092643125943,9.457352952324529e-06,0.0001740734039614722,0.0,0.0,0.0,0.0061643101156127,0.0
Somalia,0.1894025615210404,0.0075076661592117,0.2963744347517622,0.9479212014251376,0.188684883157694,0.0729646908637784,0.2468704795716282,0.0002382996017797221,0.3092678833253332,0.0
Kenya,0.3867228107979416,2.007013426606039,0.105861894238227,4.503725245803469,0.1018937340620445,0.001413901865412,0.7066326244609398,0.00027963425723953605,0.528989616511935,0.0
Uganda,0.1024727108678584,2.011673979483584,0.023938600947782,7.435150404814048,0.0199303473639147,0.00017806318200123717,0.0012882853512865,0.00017503060714574303,0.1129786810327263,0.0
Tanzania,0.689919499424244,1.822719387459225,0.0789819117751359,40.34213210065332,0.2381092191565658,0.0054265088786469,6.395768250690099,0.0006102886902112914,1.1600678779248614,0.0
Mozambique,0.3768792781048372,3.722374144930173,0.8117713690802804,58.067053262077096,0.0469084013864821,9.907648376383804e-06,1.3158065810788866,0.0,0.4192398105672911,0.0
Comoros,0.0017895542155252,0.0651051790652844,0.0012248424870355,0.0641760820725453,0.00018478226315516076,2.58747675587756e-05,0.0207588141271777,0.0,0.000303214338421419,0.0
Madagascar,0.6394902715804415,10.624365041306104,0.2060222941834875,11.23333485317992,0.2849680523822349,0.00025797213449862966,0.0076861599674431,2.2062429238189907e-05,0.1577064582565489,0.0
Cabo Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006813783696903127,0.0
Mauritania,0.00011320763090338914,1.7300564536526508e-07,7.18682071573196e-06,0.0074547738387266,0.00023283892689832163,0.0,3.433794972806936e-07,0.0,0.0038985859182426,0.0
Morocco,0.0540097361686343,0.0044127125609428,0.0316619265065903,0.561062464798123,0.0098331778517999,0.6458754204765095,0.0010699613033901,0.001409056701604,0.0546664026309202,0.0
Algeria,0.0287023009438098,0.004554203858549,0.0339699780524347,1.1201005074467412,0.0022566502068036,0.6241069030165203,0.0080777532602739,0.2679731909034188,0.1313221721713757,0.0
Mali,0.0439862963473072,0.0055225914028507,0.0045466372685088,5.139729074368665,0.1119129658795752,8.792295602688682e-08,3.2345456716598164e-05,0.0014566804245653,0.4324046813384627,0.0
Burkina Faso,0.0320949843109564,0.00022247821989044135,0.0682532459016836,2.016824565164514,0.7175362857415052,0.0,9.451510976532518e-05,1.0662089074742198e-05,0.6787256939774847,0.0
Togo,0.0272430083907308,0.1301094738296214,0.0622767971986428,3.683001223139856,0.1097228778876777,0.0,2.4155448252047027e-05,0.0,0.1403718761129558,0.0
Ghana,0.1372688591299548,1.2730939785383908,0.0787709301799862,14.339608672404808,0.0267062689733623,3.295783400858454e-06,3.186133149313264e-05,0.0,0.1760846352253517,0.0
Cote d'Ivoire,0.5978750063952372,1.9721075749801469,0.0414869303305511,25.594097990092184,0.0031842076618753,3.563999372482395e-05,0.0002636904636290182,0.0,0.0964132209134498,0.0
Guinea,0.1229302584587313,0.6006385292959862,0.0605123562332269,21.5219708481146,0.0029271476863284,5.123987822845693e-05,0.00016038575121457346,0.0,0.1323783654792105,0.0
Senegal,0.0409312454741108,0.0013811211075339,0.002248614679559,3.427322340238653,0.0046447401663239,8.724011735239402e-08,8.317172826366459e-05,0.0,0.0869427713304974,0.0
"Gambia, The",0.0014176158712445,0.000104419031861722,0.0005326495769391577,0.3720907903470736,0.0005852058776986714,0.0,1.1314921358973606e-05,0.0,0.0030810400217209,0.0
Guinea-Bissau,0.0040112582971866,0.0093357982000419,0.0139183228865451,2.666954804634932,0.00020284769053676777,6.999404984456118e-06,1.4324394136622232e-05,0.0,0.0032544777754563,0.0
Sierra Leone,0.1007596538961566,0.9003872241953963,0.0605291870260384,5.807516091835507,2.1067398216700893e-05,6.8956292693656e-06,0.00013567939647536636,0.0,0.0008873472202056093,0.0
Liberia,0.3333417553839549,6.375989244180092,0.0405849778809003,2.6702967400022404,0.00023138013986891013,4.004240703583754e-05,0.00013997220687595664,0.0,0.0017482146426341,0.0
Benin,0.0708173823553612,0.0232338275061275,0.117455098662735,7.064928433279796,0.2483701195217758,0.0,0.0002038766501003381,1.5795703021126428e-06,0.4072281477222114,0.0
Nigeria,0.352072205099698,7.125057252430496,0.2604574953372554,27.623647561732277,0.8599866357038402,0.0002317656166965776,0.0018078011102125,0.0038739010448427,1.5002313677726686,0.0
Cameroon,0.0901808894073471,23.84619006786561,0.0402207943055497,15.011944878993567,0.0743757709693375,0.0004379026188214048,0.0009174450150155168,0.0,0.1524693560935625,0.0
Equatorial Guinea,0.0074419943013491,2.5966883786448007,0.003257738995487,0.0184342900880058,1.187758418246167e-05,5.807683400860242e-06,4.078585089187117e-05,0.0,0.0005940825335409383,0.0
Sao Tome & Principe,5.362041335388312e-07,0.0916425737681025,1.877293215102327e-06,4.469820993335816e-07,0.0,0.0,0.0,0.0,1.52025080524254e-06,0.0
Gabon,0.1095261414533741,23.463124810151783,0.0467165456464352,0.5450312415630195,6.620487149140952e-05,2.4030099041283396e-05,0.0010672251082652,0.0,0.0028442974070747,0.0
Rep of the Congo,0.0317142858439847,19.354087376318702,0.053815020955361,5.504335501834527,0.00048702712347135294,0.00036285739903419486,0.0026639800890243,0.0,0.0112972288649528,0.0
Central African Rep,0.0652886809407806,9.561967629253049,0.0322030530413654,46.58450047638543,0.0002639784958606351,1.7392252813408506e-05,0.0012310685962436,0.0,0.0705853394767128,0.0
Dem Rep of the Congo,0.6226207460956592,119.12694209623967,0.1976764028145463,83.388572314335,0.0140806948648118,0.0014374164571675,0.0193698442203404,0.0005041481652483526,0.1802505131352466,0.0
Japan,0.2812143175061598,0.2085986457032249,0.1726148347260144,16.769380511908864,0.0134325323298229,11.722675220494478,0.0261188008258945,0.0538442002504151,0.0067575061641024,0.0
"Korea, South",0.0438691431430071,0.00034469334525254577,0.0213182025899367,5.945320533409154,0.0080520477784165,0.6429341035255699,0.0001869835917009301,0.014944287661929,0.0004687538085255651,0.0
"Korea, North",0.0195336442645703,0.00016370345069794762,0.0073137070028939,7.391658262610264,0.004852520965031,0.5240697141964674,0.0234181126257014,0.565034505295932,0.0004633797840161176,0.0
China,0.1950417326478098,0.0112644927412725,0.0480082980620985,47.73666391645235,0.1067788098334638,3.010930242512125,0.9457367069126772,9.84717511769607,0.0046880909568815,0.0
China,0.0020209071851019,0.002706204496107,0.0426570138999239,0.3109587626170475,0.052880050519094,2.850877441667001,0.1007686734606364,2.0949676881502324,0.1746665502691029,0.0
China,0.107782380772201,7.801608379288901,0.2950862429840284,6.982963491473463,0.4044965328183656,34.621102957574365,0.0128693597944757,0.0038752703348732,0.1875714215603571,0.0
China,0.0279484762530143,80.17507034260629,0.0610568080116572,16.612853537938953,0.0034309793256829,14.417553955441669,8.570668590834885e-06,4.2948964221523056e-05,0.0034000464615518,0.0
Russia,1.6567491908610292,0.0030590491208079,0.6079199952690665,58.40958472566966,0.1368784874928851,17.638629231959484,20.396965393717384,0.1773754951973307,0.2249633574179855,0.00021618295875694903
Ukraine,0.6674648153921723,0.0006297938911928873,0.236565828033823,6.504312483103417,0.0351259522769965,3.9164609775729433,0.5241534622439541,0.0073942510660879,0.0450541979640949,0.0
Romania,0.315789500798457,6.309442689200751e-06,0.1421875532607474,6.4246843783663055,0.0165930272563594,1.5302409608373366,0.652495362363655,0.0054577205990068,0.0198266917701459,0.0
Moldova,0.0364934517907658,1.1684021004043643e-06,0.0035312621802945,0.3033922000545425,0.0007794421418539873,0.015406156779106,0.0006583649469661169,0.00011444132048390932,0.0036239841737464,0.0
Russia,0.5754926124407871,6.533258327122028e-05,0.4495663127734,15.993018452305176,0.0101090738993828,56.74048996615136,15.882545212096248,0.106206751799627,0.2547888436295653,2.0994197963075685
Finland,0.1897997562815996,4.229348001771882e-05,0.3657112795130795,3.449945990058712,0.008570374138225,15.956266059053862,4.770592896790963,0.1302797987602741,0.1443924904561494,0.0
Norway,0.0786959402377278,0.00035476910190348967,0.1305073850781645,6.718104848533737,0.006863327142004,8.103363133158306,1.3709144835735392,0.0365780488180972,0.022300936620814,0.0
Andorra,0.000142470785663576,1.2947933282619569e-05,0.0004512831707839439,0.0014097275945145,0.0012651102681471,0.0225042978554531,0.00013506643470424473,1.570217013124875e-05,0.0016374729979282,0.0
Italy,0.2251188984657411,0.0052193429411741,0.1774400177132001,7.217029104797343,0.1191457696468295,2.575126421033449,0.3956058894049134,0.0054004149747672,0.1764059972842062,0.0
Monaco,5.850475375268616e-07,0.0,1.441369115732815e-06,0.0,5.111723889488565e-07,7.028148229131139e-06,1.300063985354427e-07,0.0,0.0,0.0
Malta,3.626673160999203e-07,7.272486612919239e-08,1.5912804522432612e-06,1.454884070994922e-07,8.760640867830947e-06,4.383697824531888e-06,7.278447355929529e-08,0.0,4.218318039761471e-06,0.0
San Marino,4.780357177528079e-05,3.4116596492371992e-06,1.2527086637285667e-05,0.0010727692062358,6.350178161085296e-06,0.000115458973693798,1.1115105287840423e-05,1.9514868679446888e-07,2.9379399157475665e-05,0.0
Croatia,0.0906311150454596,0.0003311116136128821,0.0273221169641103,2.3680911759738934,0.0099289433005151,0.2115003399860157,0.1689977323819514,0.0022420662458674,0.0385948120535391,0.0
Albania,0.0135732612179865,1.445442921266249e-05,0.0096147588883961,0.5960209070271812,0.0117609135566129,0.224080226051098,0.0181347230218502,0.0004994591447583907,0.0290395932794817,0.0
Bosnia & Herzegovina,0.0285136927406093,2.3524025998256093e-05,0.0070769088979714,2.947212192114584,0.0083812318074971,0.3831741276919604,0.2612086198262767,0.0007165964002898223,0.025159297354008,0.0
Montenegro,0.0098381489816759,8.997179179459636e-06,0.0030751660617203,0.6585052133056266,0.002303988683407,0.1387902392178784,0.0310815778060058,0.0002253432107008614,0.0149053363218852,0.0
Serbia,0.0112623457866855,4.290768707448933e-06,0.0037804051680788,3.4281016551406047,0.0016285082446364,0.1741117727815392,0.1401841898249344,0.0001096830688178822,0.0035993079254587,0.0
Greece,0.0075898517925475,0.00025684428053367853,0.010500346848906,1.786337680589096,0.0411924731399667,1.9393986535736376,0.0530903037208851,0.0002169654761150009,0.0314212297554142,0.0
Macedonia,0.0002240087441975902,0.0,8.419284623784051e-05,0.9260504687700434,0.0006680996215860425,0.0773673874891019,0.0304706017778368,0.0,4.131873504936342e-05,0.0
Bulgaria,0.0284694237424454,1.2665493329677702e-06,0.0074336264314762,3.5614420921835808,0.0092920021211783,0.7853977743513617,0.1981659483620077,0.0004434147134422433,0.019846635449644,0.0
Portugal,0.0647736885920642,0.0102414665652148,0.0634979401586281,2.231122881820981,0.0166640187991852,2.1893009737729825,0.0035968852686342,0.00021727399560234065,0.0344482361932506,0.0
Spain,0.1762842685246139,0.0201629421019552,0.2451120905841731,7.380345132992605,0.1006568208825636,8.645654818698048,0.0468161759176501,0.007073545628061,0.3434205777819804,0.0
France,0.7276883216074024,0.0040860118992686,0.3639862994854757,12.63995649222144,0.1416595793994344,5.998748007127229,0.608112535838412,0.0099957151970072,0.2254000013381804,0.0
Sweden,0.1419712045755612,0.00019297899032221777,0.30135568629234,5.015717997898545,0.0163819419575103,22.83820392670856,3.5207843696153223,0.0972448882709634,0.105927048418304,0.0
Denmark,0.0208993906904185,0.00011818309599073128,0.0205714312244294,0.260198318505996,0.0071855175292467,0.3015235415449014,0.0733752138426031,0.0049585184091206,0.0063663937276882,0.0
Estonia,0.1274760069050511,1.3234466607059403e-06,0.0436048975579151,1.0191663248267624,0.0042091517100074,0.9504580468319654,0.5136016522758575,0.0171135927059716,0.0529618806072342,0.0
Latvia,0.1855442654885848,1.4376943440197465e-06,0.0742266599742816,1.4328867002939072,0.0040520679233861,1.4339390776198555,0.5758473944813304,0.0185994131914813,0.0725185624772237,0.0
Lithuania,0.0938448173618745,1.7373255971619983e-06,0.0430330206359057,0.9198352359109764,0.0016645080180675,1.0952110447326668,0.3932870043121896,0.0044921276932789,0.0362308556828863,0.0
Belarus,0.2847691372490598,1.542277015786908e-05,0.1146561057087684,3.663619532865969,0.0189475491519099,4.768758012005525,0.9733765582465044,0.0211079564706627,0.0222533928284943,0.0
Poland,0.232409707039871,0.0016256179031587,0.2310645996649366,2.788861742756972,0.0146131531525273,7.082505146193843,1.1312454597154853,0.0172185073885401,0.0282300567021577,0.0
Germany,0.582022202729843,0.0035276392568286,0.4383261981430961,4.186790298663947,0.1411653646665629,6.091739153141514,1.7702724003011332,0.0386192820299752,0.0556821772376459,0.0
Czechia,0.1318498327499988,0.0017442662886708,0.1405228897255934,0.8395735244777425,0.0125173361416736,1.8408990353524888,0.3362712794790983,0.0133461956863664,0.0164680882127089,0.0
Slovakia,0.0984077866274375,0.0001399758666131845,0.0596575354093416,1.6207414860228215,0.0034271470729597,0.6373696896835986,0.1829545905653904,0.0025853766455152,0.0070665545803728,0.0
Hungary,0.071770716849991,7.181100453834688e-05,0.0237773772775341,1.879902322443021,0.0051383818164808,0.2111103713970079,0.0456474590272951,0.0019675162251514,0.0125125025379654,0.0
Slovenia,0.0835525721955355,0.00028416142031781365,0.0604227905061309,0.7209062308500714,0.0094670668607089,0.3180192243093062,0.2498634058620617,0.0026901114977682,0.0073200603397459,0.0
Austria,0.1398680186685712,0.0018372584624524,0.2140924719410845,1.00203114412317,0.1161738856424052,2.9975829583137465,0.3520336701987104,0.0119974764921459,0.02920081240099,0.0
Switzerland,0.0939241534969469,0.00029709886437167795,0.1016759419303692,0.6186273656676209,0.0546186884763595,0.8249692566985011,0.1670906560343124,0.0012882807939438,0.0168351782380277,0.0
Liechtenstein,0.0003735487919447185,1.5922661305012298e-06,0.0004931134223720694,0.0021528367731205,0.00022323645821251595,0.0060862442787647,0.0007045086494291492,6.645395947406782e-06,8.15267505761513e-05,0.0
Luxembourg,0.0099893877442951,4.444436271369363e-05,0.0037492537671669,0.073457834461566,0.0011308519360414,0.0220201485667403,0.0080038425422471,0.0003447498283194352,0.0005352811331881367,0.0
Netherlands,0.0550170527723259,0.0003840309815465318,0.0259929052937123,0.1870830266030498,0.0096302032694881,0.1719587660518907,0.0946291600981215,0.0024517472809685,0.0038620733755661,0.0
Belgium,0.072232845422009,0.00041671706049677495,0.0298115270188629,0.4013660066231546,0.010158082363497,0.2646569916872608,0.1267463904215465,0.0052563281318286,0.0031999182251606,0.0
United Kingdom,0.0772345768534764,0.00025631790296102403,0.1171659791489183,0.6836180017086553,0.0045771984741671,4.173993427293516,0.0052050987672056,0.0003210004904541053,0.0024504642258426,0.0
Ireland,0.005421114155944,1.6311711277778077e-05,0.0711343550535608,0.0484072650552019,0.0019326972550615,1.049688852471225,1.5877596695190732e-06,0.0,2.2732452135652267e-05,0.0
Iceland,0.0,0.0,6.533090406435349e-07,0.0,2.7353279843111975e-05,0.0091383260724302,0.0,0.0,1.6849609789204578e-05,0.0
