country,threshold,area_Mha,region,subregion,FAO_2000_Mha,deviation_Mha,deviation_%
Djibouti,30.0,8.74137451171875e-08,Africa,East Africa,0.006,-0.005999912586254883,16666.423850708008
Djibouti,40.0,8.74137451171875e-08,Africa,East Africa,0.006,-0.005999912586254883,16666.423850708008
Djibouti,50.0,8.74137451171875e-08,Africa,East Africa,0.006,-0.005999912586254883,16666.423850708008
Dominica,10.0,0.068211894931025,Americas,Caribbean,0.059,0.009211894931025005,264.633580322465
Dominica,20.0,0.067729464598733,Americas,Caribbean,0.059,0.008729464598733,250.77462219859234
Dominica,30.0,0.0674651323436856,Americas,Caribbean,0.059,0.008465132343685608,243.1810498042404
Dominica,40.0,0.0672386827469819,Americas,Caribbean,0.059,0.008238682746981904,236.67574682510502
Dominica,50.0,0.0667986625749816,Americas,Caribbean,0.059,0.007798662574981602,224.03512137264013
Dominican Republic,10.0,2.87654142740527,Americas,Caribbean,2.166,0.7105414274052699,15.14511235516042
Dominican Republic,20.0,2.7142655416486807,Americas,Caribbean,2.166,0.5482655416486808,11.686219702987257
Dominican Republic,30.0,2.5892976110730683,Americas,Caribbean,2.166,0.4232976110730684,9.022542011074117
Dominican Republic,40.0,2.459856725304085,Americas,Caribbean,2.166,0.29385672530408513,6.263523771304981
Dominican Republic,50.0,2.2441254470623204,Americas,Caribbean,2.166,0.0781254470623205,1.6652353091878367
Ecuador,10.0,19.74826986634348,Americas,South America,13.731,6.017269866343481,3.1915022515224107
Ecuador,20.0,19.345404911877083,Americas,South America,13.731,5.614404911877083,2.9778265418071848
Ecuador,30.0,19.02725972691449,Americas,South America,13.731,5.29625972691449,2.809085385656226
Ecuador,40.0,18.67868420653561,Americas,South America,13.731,4.947684206535611,2.62420427132608
Ecuador,50.0,17.91872752793148,Americas,South America,13.731,4.1877275279314805,2.221130534449057
Egypt,10.0,0.955950617918848,Near East,South/East Mediterranean,0.004,0.9519506179188479,5949691.3619928
Egypt,20.0,0.6866310461235989,Near East,South/East Mediterranean,0.004,0.6826310461235989,4266444.0382724935
Egypt,30.0,0.1544421165492096,Near East,South/East Mediterranean,0.004,0.1504421165492096,940263.22843256
Egypt,40.0,0.0746156654138128,Near East,South/East Mediterranean,0.004,0.0706156654138128,441347.90883632994
Egypt,50.0,0.0149556974174151,Near East,South/East Mediterranean,0.004,0.0109556974174151,68473.10885884437
El Salvador,10.0,1.1462031183210672,Americas,Central America and Mexico,0.706,0.4402031183210673,88.3168788612916
El Salvador,20.0,1.0677770445213126,Americas,Central America and Mexico,0.706,0.36177704452131265,72.5824467978462
El Salvador,30.0,1.0030325030288163,Americas,Central America and Mexico,0.706,0.29703250302881634,59.59290721954601
El Salvador,40.0,0.9459801560519968,Americas,Central America and Mexico,0.706,0.23998015605199685,48.14663388117971
El Salvador,50.0,0.8109761995330804,Americas,Central America and Mexico,0.706,0.10497619953308046,21.06111908712061
Equatorial Guinea,10.0,2.660897478292477,Africa,Central Africa,2.616,0.04489747829247692,0.6560643963003038
Equatorial Guinea,20.0,2.6561343977647374,Africa,Central Africa,2.616,0.04013439776473726,0.5864638826455122
Equatorial Guinea,30.0,2.648530734376626,Africa,Central Africa,2.616,0.03253073437662568,0.4753553522755999
Equatorial Guinea,40.0,2.643847510552789,Africa,Central Africa,2.616,0.02784751055278889,0.40692174469725373
Equatorial Guinea,50.0,2.627538273221824,Africa,Central Africa,2.616,0.011538273221824102,0.16860301610508055
Eritrea,10.0,0.0016488128279991,Africa,East Africa,1.592,-1.590351187172001,62.74901467024194
Eritrea,20.0,8.827301730957013e-05,Africa,East Africa,1.592,-1.5919117269826906,62.810587445025476
Eritrea,30.0,4.404414270019531e-06,Africa,East Africa,1.592,-1.5919955955857301,62.81389657086193
Eritrea,40.0,2.5932994018554686e-06,Africa,East Africa,1.592,-1.5919974067005982,62.8139680303448
Eritrea,50.0,2.3341256835937497e-06,Africa,East Africa,1.592,-1.5919976658743165,62.81397825632229
Estonia,10.0,2.77490262232247,Europe,Eastern Europe,2.239,0.5359026223224701,10.689999749107795
Estonia,20.0,2.695294670287834,Europe,Eastern Europe,2.239,0.4562946702878343,9.102007916581993
Estonia,30.0,2.633596566626709,Europe,Eastern Europe,2.239,0.39459656662670906,7.871275531284984
Estonia,40.0,2.5766920433452323,Europe,Eastern Europe,2.239,0.3376920433452324,6.736163825793002
Estonia,50.0,2.4599161288519484,Europe,Eastern Europe,2.239,0.22091612885194856,4.4067583617460775
Ethiopia,10.0,31.85175443750785,Africa,East Africa,27.809,4.042754437507849,0.5227651386204686
Ethiopia,20.0,19.95274085485958,Africa,East Africa,27.809,-7.85625914514042,1.015886189609725
Ethiopia,30.0,12.04297915189422,Africa,East Africa,27.809,-15.76602084810578,2.038690749476721
Ethiopia,40.0,8.967809187573568,Africa,East Africa,27.809,-18.841190812426433,2.436338362639836
Ethiopia,50.0,5.432107216723453,Africa,East Africa,27.809,-22.37689278327655,2.893536977961011
Fed States of Micronesia,10.0,0.0039021389510254,Asia and the Pacific,Pacific Region,0.064,-0.060097861048974605,1467.2329357659814
Fed States of Micronesia,20.0,0.003831921493743,Asia and the Pacific,Pacific Region,0.064,-0.060168078506257,1468.947229156665
Fed States of Micronesia,30.0,0.0037332453725715,Asia and the Pacific,Pacific Region,0.064,-0.060266754627428504,1471.3563141462037
Fed States of Micronesia,40.0,0.0036539282340945,Asia and the Pacific,Pacific Region,0.064,-0.0603460717659055,1473.2927677223022
Fed States of Micronesia,50.0,0.0035969262407921,Asia and the Pacific,Pacific Region,0.064,-0.0604030737592079,1474.6844179494115
Fiji,10.0,1.6311965067324117,Asia and the Pacific,Pacific Region,1.006,0.6251965067324117,61.776113372687504
Fiji,20.0,1.5856425397591594,Asia and the Pacific,Pacific Region,1.006,0.5796425397591594,57.27489335944169
Fiji,30.0,1.5406702383927635,Asia and the Pacific,Pacific Region,1.006,0.5346702383927635,52.831148140260176
Fiji,40.0,1.4697082038774028,Asia and the Pacific,Pacific Region,1.006,0.46370820387740275,45.81933882563493
Fiji,50.0,1.386843127583253,Asia and the Pacific,Pacific Region,1.006,0.3808431275832529,37.631381451178896
Finland,10.0,22.63564851102299,Europe,Western Europe,22.446,0.18964851102298752,0.03764189857195529
Finland,20.0,22.013805049406223,Europe,Western Europe,22.446,-0.43219495059377877,0.08578310689499855
Finland,30.0,21.464044639455707,Europe,Western Europe,22.446,-0.9819553605442941,0.19490089262718133
Finland,40.0,20.523649969392626,Europe,Western Europe,22.446,-1.922350030607376,0.38155271813943764
Finland,50.0,18.158943927625245,Europe,Western Europe,22.446,-4.287056072374757,0.8509053352338496
France,10.0,18.408277294672303,Europe,Western Europe,15.288,3.1202772946723023,1.335032513826414
France,20.0,17.663135287974836,Europe,Western Europe,15.288,2.3751352879748353,1.0162182827779354
France,30.0,16.81057883194899,Europe,Western Europe,15.288,1.5225788319489908,0.6514460266036144
France,40.0,16.247884778822783,Europe,Western Europe,15.288,0.9598847788227829,0.4106934314599352
France,50.0,15.28956830589337,Europe,Western Europe,15.288,0.0015683058933699812,0.0006710106703815869
Gabon,10.0,25.76152717455369,Africa,Central Africa,23.702,2.05952717455369,0.3666042868887727
Gabon,20.0,25.08852464275288,Africa,Central Africa,23.702,1.3865246427528781,0.24680707503666796
Gabon,30.0,24.55381792019013,Africa,Central Africa,23.702,0.851817920190129,0.15162708462832128
Gabon,40.0,24.36545746143841,Africa,Central Africa,23.702,0.6634574614384086,0.11809815016612811
Gabon,50.0,24.06642894065651,Africa,Central Africa,23.702,0.3644289406565093,0.06486984661416888
"Gambia, The",10.0,0.4649832556191667,Africa,West Africa,0.358,0.10698325561916672,83.47371775160475
"Gambia, The",20.0,0.0781685625333358,Africa,West Africa,0.358,-0.27983143746666417,218.33856423540482
"Gambia, The",30.0,0.0045776946902747,Africa,West Africa,0.358,-0.3534223053097253,275.75786126347907
"Gambia, The",40.0,0.000571059000236937,Africa,West Africa,0.358,-0.357428940999763,278.88403997984074
"Gambia, The",50.0,3.648192939453125e-05,Africa,West Africa,0.358,-0.35796351807060545,279.301143902036
Georgia,10.0,3.37125693900402,Europe,Eastern Europe,3.039,0.33225693900402,3.5975982189204045
Georgia,20.0,3.2605039345103477,Europe,Eastern Europe,3.039,0.22150393451034756,2.3983913253009503
Georgia,30.0,3.1482027505070915,Europe,Eastern Europe,3.039,0.10920275050709138,1.1824211163299978
Georgia,40.0,3.0756966479139227,Europe,Eastern Europe,3.039,0.036696647913922575,0.39734247709384857
Georgia,50.0,2.957247600639446,Europe,Eastern Europe,3.039,-0.08175239936055423,0.8851953166535405
Germany,10.0,13.50044515546396,Europe,Western Europe,11.354,2.1464451554639616,1.6650298216391874
Germany,20.0,12.960882558746452,Europe,Western Europe,11.354,1.6068825587464524,1.2464829922972833
Germany,30.0,12.54438342491044,Europe,Western Europe,11.354,1.19038342491044,0.9233983438223249
Germany,40.0,12.252907088037942,Europe,Western Europe,11.354,0.8989070880379426,0.6972957611593381
Germany,50.0,11.71529854894616,Europe,Western Europe,11.354,0.3612985489461611,0.28026472373587935
Ghana,10.0,18.47719098134672,Africa,West Africa,6.163,12.31419098134672,32.420637428044216
Ghana,20.0,9.723525591484702,Africa,West Africa,6.163,3.5605255914847014,9.374104188383626
Ghana,30.0,6.960560269821585,Africa,West Africa,6.163,0.7975602698215845,2.0998060184438403
Ghana,40.0,6.176927153910162,Africa,West Africa,6.163,0.01392715391016175,0.036667224668667744
Ghana,50.0,4.259902962299736,Africa,West Africa,6.163,-1.903097037700264,5.0104484446543465
Greece,10.0,4.791333374720248,Europe,Western Europe,3.709,1.0823333747202475,7.8676926121951025
Greece,20.0,4.330438647469004,Europe,Western Europe,3.709,0.6214386474690037,4.5173588561732565
Greece,30.0,3.66215163834696,Europe,Western Europe,3.709,-0.04684836165304018,0.3405498873822849
Greece,40.0,3.3263476021856624,Europe,Western Europe,3.709,-0.3826523978143377,2.7815749875594094
Greece,50.0,2.953515003875569,Europe,Western Europe,3.709,-0.755484996124431,5.49176793533579
Grenada,10.0,0.0285255783541595,Americas,Caribbean,0.018,0.010525578354159501,3248.635294493674
Grenada,20.0,0.0279859827359031,Americas,Caribbean,0.018,0.0099859827359031,3082.09343700713
Grenada,30.0,0.0276196525561621,Americas,Caribbean,0.018,0.009619652556162102,2969.0285667166986
Grenada,40.0,0.0272706412985835,Americas,Caribbean,0.018,0.009270641298583501,2861.3090427726856
Grenada,50.0,0.0267900661533445,Americas,Caribbean,0.018,0.008790066153344503,2712.983380661884
Guatemala,10.0,8.27427034077531,Americas,Central America and Mexico,4.227,4.0472703407753094,22.651539229488918
Guatemala,20.0,7.967822746476242,Americas,Central America and Mexico,4.227,3.7408227464762414,20.936430249959244
Guatemala,30.0,7.692366573224124,Americas,Central America and Mexico,4.227,3.4653665732241237,19.394772344984712
Guatemala,40.0,7.442226544180944,Americas,Central America and Mexico,4.227,3.2152265441809433,17.994802438439823
Guatemala,50.0,6.947300565383201,Americas,Central America and Mexico,4.227,2.7203005653832006,15.22482804076154
Guinea,10.0,22.58437737167438,Africa,West Africa,6.532,16.05237737167438,37.622444376890165
Guinea,20.0,14.837502436329634,Africa,West Africa,6.532,8.305502436329634,19.465858308584245
Guinea,30.0,8.11818536019128,Africa,West Africa,6.532,1.5861853601912799,3.717590803125336
Guinea,40.0,5.190689637635946,Africa,West Africa,6.532,-1.3413103623640543,3.1436698335558964
Guinea,50.0,2.1403491944848456,Africa,West Africa,6.532,-4.391650805515154,10.292845372846147
Guinea-Bissau,10.0,2.9184107806012283,Africa,West Africa,2.207,0.7114107806012284,14.605478030651916
Guinea-Bissau,20.0,2.1622802136820445,Africa,West Africa,2.207,-0.04471978631795537,0.9181107096104884
Guinea-Bissau,30.0,1.0563585266454052,Africa,West Africa,2.207,-1.1506414733545947,23.62301671340242
Guinea-Bissau,40.0,0.7295235099524018,Africa,West Africa,2.207,-1.477476490047598,30.333038245439315
Guinea-Bissau,50.0,0.3034384728297746,Africa,West Africa,2.207,-1.9035615271702253,39.0806926507109
Guyana,10.0,19.14907212625884,Americas,Caribbean,18.564,0.5850721262588401,0.16977208746906353
Guyana,20.0,19.115113554315855,Americas,Caribbean,18.564,0.5511135543158545,0.15991822947877796
Guyana,30.0,19.078828022489,Americas,Caribbean,18.564,0.5148280224889987,0.14938915074354336
Guyana,40.0,19.03775273124713,Americas,Caribbean,18.564,0.47375273124713146,0.137470213531268
Guyana,50.0,18.98073655210052,Americas,Caribbean,18.564,0.4167365521005202,0.12092566232332362
Haiti,10.0,1.0705602951213262,Americas,Caribbean,0.384,0.6865602951213262,465.6034987530695
Haiti,20.0,0.9522538650747844,Americas,Caribbean,0.384,0.5682538650747844,385.3718160500653
Haiti,30.0,0.8594662944964381,Americas,Caribbean,0.384,0.47546629449643807,322.4462175133179
Haiti,40.0,0.7749265063681186,Americas,Caribbean,0.384,0.39092650636811854,265.1140044271637
Haiti,50.0,0.6560014781833147,Americas,Caribbean,0.384,0.27200147818331466,184.46280801277305
Honduras,10.0,8.442419309895413,Americas,Central America and Mexico,7.129,1.3134193098954139,2.5843192798568144
Honduras,20.0,8.073086124847872,Americas,Central America and Mexico,7.129,0.9440861248478729,1.8576093376333456
Honduras,30.0,7.732540993535224,Americas,Central America and Mexico,7.129,0.6035409935352245,1.1875435468519329
Honduras,40.0,7.419143306043069,Americas,Central America and Mexico,7.129,0.2901433060430696,0.5708937991692907
Honduras,50.0,6.694701501964687,Americas,Central America and Mexico,7.129,-0.4342984980353126,0.8545374452998472
Hungary,10.0,2.2347429970088983,Europe,Eastern Europe,1.921,0.3137429970088983,8.501964966756868
Hungary,20.0,2.1216155708537823,Europe,Eastern Europe,1.921,0.20061557085378223,5.436381278452606
Hungary,30.0,1.9932662315639895,Europe,Eastern Europe,1.921,0.07226623156398948,1.9583065594900029
Hungary,40.0,1.913163808527256,Europe,Eastern Europe,1.921,-0.007836191472744058,0.21234904367340937
Hungary,50.0,1.8017408729037356,Europe,Eastern Europe,1.921,-0.1192591270962644,3.231743593338874
Iceland,10.0,0.0,Europe,Western Europe,0.032,-0.032,3125.0
Iceland,20.0,0.0,Europe,Western Europe,0.032,-0.032,3125.0
Iceland,30.0,0.0,Europe,Western Europe,0.032,-0.032,3125.0
Iceland,40.0,0.0,Europe,Western Europe,0.032,-0.032,3125.0
Iceland,50.0,0.0,Europe,Western Europe,0.032,-0.032,3125.0
India,10.0,49.36501844922756,Asia and the Pacific,South Asia,67.591,-18.22598155077243,0.3989451435553213
India,20.0,44.01924380000487,Asia and the Pacific,South Asia,67.591,-23.57175619999512,0.5159578174081684
India,30.0,38.86934601698488,Asia and the Pacific,South Asia,67.591,-28.721653983015116,0.6286829787180717
India,40.0,35.59780396096118,Asia and the Pacific,South Asia,67.591,-31.993196039038814,0.7002931584799583
India,50.0,30.41001816392262,Asia and the Pacific,South Asia,67.591,-37.18098183607738,0.8138476435302352
Indonesia,10.0,163.62522511761702,Asia and the Pacific,Southeast Asia,91.959,71.66622511761702,0.8474733490198496
Indonesia,20.0,161.51622291446608,Asia and the Pacific,Southeast Asia,91.959,69.55722291446608,0.8225338024306266
Indonesia,30.0,159.16298163850212,Asia and the Pacific,Southeast Asia,91.959,67.20398163850211,0.7947060598375164
Indonesia,40.0,157.33993899512515,Asia and the Pacific,Southeast Asia,91.959,65.38093899512515,0.7731480657914634
Indonesia,50.0,153.6425946997117,Asia and the Pacific,Southeast Asia,91.959,61.683594699711705,0.7294259254475147
Iran,10.0,2.015430066780856,Near East,West Asia,10.751,-8.735569933219143,7.557767387909633
Iran,20.0,1.8712635605830736,Near East,West Asia,10.751,-8.879736439416925,7.682496160880368
Iran,30.0,1.7457020702110746,Near East,West Asia,10.751,-9.005297929788926,7.791128401749068
Iran,40.0,1.674045944880085,Near East,West Asia,10.751,-9.076954055119915,7.853123249401893
Iran,50.0,1.5491336690221604,Near East,West Asia,10.751,-9.20186633097784,7.9611938082830696
Iraq,10.0,0.0384536335424743,Near East,West Asia,0.818,-0.7795463664575256,116.50252665537715
Iraq,20.0,0.0270832717309953,Near East,West Asia,0.818,-0.7909167282690046,118.20181734162945
Iraq,30.0,0.0171912572155204,Near East,West Asia,0.818,-0.8008087427844796,119.68017030990963
Iraq,40.0,0.0148511695911941,Near East,West Asia,0.818,-0.8031488304088058,120.0298943706706
Iraq,50.0,0.0064584160801257,Near East,West Asia,0.818,-0.8115415839198743,121.28418408544222
Ireland,10.0,1.101944458189959,Europe,Western Europe,0.63,0.4719444581899589,118.90764882589038
Ireland,20.0,0.9360040852159917,Europe,Western Europe,0.63,0.30600408521599165,77.09853494985933
Ireland,30.0,0.8369722356845031,Europe,Western Europe,0.63,0.20697223568450307,52.14719971894761
Ireland,40.0,0.7557556183864985,Europe,Western Europe,0.63,0.1257556183864985,31.68445915507647
Ireland,50.0,0.6366526489579291,Europe,Western Europe,0.63,0.006652648957929053,1.6761524207430216
Israel,10.0,0.04806924267715974,Near East,South/East Mediterranean,0.153,-0.10493075732284025,448.24963613499193
Israel,20.0,0.03880617650496506,Near East,South/East Mediterranean,0.153,-0.11419382349503493,487.82016957168156
Israel,30.0,0.028112184963842008,Near East,South/East Mediterranean,0.153,-0.12488781503615799,533.503417643462
Israel,40.0,0.023570882375292774,Near East,South/East Mediterranean,0.153,-0.1294291176247072,552.9032321957675
Israel,50.0,0.017030014621842542,Near East,South/East Mediterranean,0.153,-0.13596998537815747,580.8449116927569
Italy,10.0,10.499592767835924,Europe,Western Europe,8.369,2.1305927678359247,3.0419586954346447
Italy,20.0,10.015451928526833,Europe,Western Europe,8.369,1.646451928526833,2.3507255052238287
Italy,30.0,9.318723599006246,Europe,Western Europe,8.369,0.949723599006246,1.355970039826502
Italy,40.0,8.898341711967804,Europe,Western Europe,8.369,0.5293417119678043,0.7557688394916803
Italy,50.0,8.378825068263737,Europe,Western Europe,8.369,0.00982506826373708,0.014027763676524217
Jamaica,10.0,0.808763727604931,Americas,Caribbean,0.521,0.28776372760493096,106.01336113738564
Jamaica,20.0,0.785521624423632,Americas,Caribbean,0.521,0.26452162442363203,97.45087308978084
Jamaica,30.0,0.7691417402987553,Americas,Caribbean,0.521,0.24814174029875524,91.41645525132725
Jamaica,40.0,0.7542063734905129,Americas,Caribbean,0.521,0.23320637349051287,85.91420363560142
Jamaica,50.0,0.7303860534056252,Americas,Caribbean,0.521,0.20938605340562522,77.1386980616875
Japan,10.0,27.57113739558299,Asia and the Pacific,East Asia,24.876,2.6951373955829894,0.4355317434101684
Japan,20.0,27.069841928320752,Asia and the Pacific,East Asia,24.876,2.193841928320751,0.35452285340769407
Japan,30.0,26.65229482502317,Asia and the Pacific,East Asia,24.876,1.776294825023168,0.28704762258899785
Japan,40.0,26.372155027171477,Asia and the Pacific,East Asia,24.876,1.4961550271714756,0.24177728692563633
Japan,50.0,25.83932918675791,Asia and the Pacific,East Asia,24.876,0.9633291867579103,0.15567311739808973
Jordan,10.0,0.0041652013546876,Near East,South/East Mediterranean,0.071,-0.06683479864531239,1325.8242143485895
Jordan,20.0,0.003360313345949,Near East,South/East Mediterranean,0.071,-0.067639686654051,1341.7910464997226
Jordan,30.0,0.0023137956205726,Near East,South/East Mediterranean,0.071,-0.06868620437942739,1362.551168010859
Jordan,40.0,0.0021292810665037,Near East,South/East Mediterranean,0.071,-0.06887071893349629,1366.2114448223826
Jordan,50.0,0.0015395667241088,Near East,South/East Mediterranean,0.071,-0.06946043327589119,1377.9098051158737
Kazakhstan,10.0,5.967873849657345,Near East,Central Asia,3.157,2.8108738496573453,28.202797647005983
Kazakhstan,20.0,4.91674817258758,Near East,Central Asia,3.157,1.7597481725875799,17.656367477048505
Kazakhstan,30.0,4.227921478101633,Near East,Central Asia,3.157,1.0709214781016332,10.745050599269955
Kazakhstan,40.0,3.8268276290144,Near East,Central Asia,3.157,0.6698276290143999,6.720690464913531
Kazakhstan,50.0,3.1350419562800163,Near East,Central Asia,3.157,-0.021958043719983777,0.22031521045823704
Kenya,10.0,11.073128283851348,Africa,East Africa,3.816,7.2571282838513484,49.83656124501814
Kenya,20.0,5.202348890919246,Africa,East Africa,3.816,1.3863488909192458,9.520413406912184
Kenya,30.0,3.30741245460307,Africa,East Africa,3.816,-0.5085875453969297,3.4926011175837046
Kenya,40.0,2.758546289606725,Africa,East Africa,3.816,-1.0574537103932746,7.261805846681046
Kenya,50.0,1.8838807398251427,Africa,East Africa,3.816,-1.9321192601748571,13.268358512643285
Kiribati,10.0,0.0,Asia and the Pacific,Pacific Region,0.001,-0.001,100000.0
Kiribati,20.0,0.0,Asia and the Pacific,Pacific Region,0.001,-0.001,100000.0
Kiribati,30.0,0.0,Asia and the Pacific,Pacific Region,0.001,-0.001,100000.0
Kiribati,40.0,0.0,Asia and the Pacific,Pacific Region,0.001,-0.001,100000.0
Kiribati,50.0,0.0,Asia and the Pacific,Pacific Region,0.001,-0.001,100000.0
"Korea, North",10.0,5.865169649224272,Asia and the Pacific,East Asia,7.455,-1.5898303507757277,2.8605891567166966
"Korea, North",20.0,5.5229711271970325,Asia and the Pacific,East Asia,7.455,-1.9320288728029675,3.476308551605574
"Korea, North",30.0,5.190666107474213,Asia and the Pacific,East Asia,7.455,-2.264333892525787,4.074226521707104
"Korea, North",40.0,4.842104529395031,Asia and the Pacific,East Asia,7.455,-2.612895470604969,4.701394992993902
"Korea, North",50.0,4.093025477939867,Asia and the Pacific,East Asia,7.455,-3.361974522060133,6.049216420022721
"Korea, South",10.0,5.719119022932742,Asia and the Pacific,East Asia,6.476,-0.756880977067258,1.804736949264224
"Korea, South",20.0,5.54129206537697,Asia and the Pacific,East Asia,6.476,-0.93470793462303,2.2287545829477615
"Korea, South",30.0,5.320994491581206,Asia and the Pacific,East Asia,6.476,-1.1550055084187942,2.7540408344307976
"Korea, South",40.0,5.088252410965169,Asia and the Pacific,East Asia,6.476,-1.3877475890348308,3.309000260368475
"Korea, South",50.0,4.479341450430525,Asia and the Pacific,East Asia,6.476,-1.9966585495694753,4.760911647475764
Kuwait,10.0,0.0,Near East,West Asia,0.005,-0.005,20000.0
Kuwait,20.0,0.0,Near East,West Asia,0.005,-0.005,20000.0
Kuwait,30.0,0.0,Near East,West Asia,0.005,-0.005,20000.0
Kuwait,40.0,0.0,Near East,West Asia,0.005,-0.005,20000.0
Kuwait,50.0,0.0,Near East,West Asia,0.005,-0.005,20000.0
Kyrgyzstan,10.0,1.0204852856123576,Near East,Central Asia,1.181,-0.16051471438764242,11.508402829419694
Kyrgyzstan,20.0,0.8187736118180158,Near East,Central Asia,1.181,-0.36222638818198427,25.970498757993965
Kyrgyzstan,30.0,0.6812759040662826,Near East,Central Asia,1.181,-0.49972409593371747,35.82865422346319
Kyrgyzstan,40.0,0.5933251484220274,Near East,Central Asia,1.181,-0.5876748515779726,42.134448237222905
Kyrgyzstan,50.0,0.4326953556910872,Near East,Central Asia,1.181,-0.7483046443089129,53.651101823818756
Laos,10.0,19.807031370234675,Asia and the Pacific,Southeast Asia,14.05,5.7570313702346745,2.9163923305098334
Laos,20.0,19.470140973974924,Asia and the Pacific,Southeast Asia,14.05,5.420140973974924,2.7457306639859795
Laos,30.0,19.126751591955927,Asia and the Pacific,Southeast Asia,14.05,5.076751591955926,2.571776746472778
Laos,40.0,18.82223658151496,Asia and the Pacific,Southeast Asia,14.05,4.77223658151496,2.4175157769100997
Laos,50.0,18.126165657681582,Asia and the Pacific,Southeast Asia,14.05,4.076165657681582,2.0649007270331334
Latvia,10.0,3.720049751880107,Europe,Eastern Europe,3.241,0.4790497518801069,4.5606060337892185
Latvia,20.0,3.627104463920186,Europe,Eastern Europe,3.241,0.3861044639201858,3.6757567265540483
Latvia,30.0,3.5456802267561214,Europe,Eastern Europe,3.241,0.3046802267561213,2.900589083006131
Latvia,40.0,3.4694625801556787,Europe,Eastern Europe,3.241,0.22846258015567855,2.174988751092823
Latvia,50.0,3.312139038835497,Europe,Eastern Europe,3.241,0.0711390388354971,0.6772514305201673
Lebanon,10.0,0.0956546025961445,Near East,South/East Mediterranean,0.139,-0.04334539740385551,224.34344704650644
Lebanon,20.0,0.0801812802650314,Near East,South/East Mediterranean,0.139,-0.05881871973496862,304.42896193244974
Lebanon,30.0,0.0662638145648621,Near East,South/East Mediterranean,0.139,-0.0727361854351379,376.461805471445
Lebanon,40.0,0.0583413123741605,Near East,South/East Mediterranean,0.139,-0.08065868762583951,417.4664231967264
Lebanon,50.0,0.0439015206788021,Near East,South/East Mediterranean,0.139,-0.09509847932119792,492.2026775073645
Lesotho,10.0,0.1281770850896124,Africa,Southern Africa,0.035,0.0931770850896124,7606.292660376521
Lesotho,20.0,0.0244649928624975,Africa,Southern Africa,0.035,-0.010535007137502505,860.0005826532655
